"name";"position";"height";"weight";"last_attended";"country"
"Precious Achiuwa";"Forward";"'6'8""";243;"Memphis";"Nigeria"
"Bam Adebayo";"Center-Forward";"'6'9""";255;"Kentucky";"USA"
"Grayson Allen";"Guard";"'6'4""";198;"Duke";"USA"
"Deni Avdija";"Forward";"'6'9""";210;"Maccabi Tel Aviv";"Israel"
"Udoka Azubuike";"Center-Forward";"'6'11""";270;"Kansas";"Nigeria"
"Marvin Bagley III";"Forward";"'6'10""";235;"Duke";"USA"
"Amari Bailey";"Guard";"'6'3""";185;"UCLA";"USA"
"Patrick Baldwin Jr.";"Forward";"'6'9""";220;"Wisconsin-Milwaukee";"USA"
"LaMelo Ball";"Guard";"'6'7""";180;"Illawarra";"USA"
"Harrison Barnes";"Forward";"'6'8""";225;"North Carolina";"USA"
"Bradley Beal";"Guard";"'6'4""";207;"Florida";"USA"
"Davis Bertans";"Forward";"'6'10""";225;"Baskonia";"Latvia"
"Bismack Biyombo";"Center";"'6'8""";255;"Baloncesto Fuenlabrada";"DRC"
"Bojan Bogdanovic";"Forward";"'6'7""";226;"Fenerbahce";"Croatia"
"Bol Bol";"Center-Forward";"'7'3""";220;"Oregon";"Sudan"
"Devin Booker";"Guard";"'6'6""";206;"Kentucky";"USA"
"James Bouknight";"Guard";"'6'4""";190;"Connecticut";"USA"
"Miles Bridges";"Forward";"'6'7""";225;"Michigan State";"USA"
"Jaylen Brown";"Guard-Forward";"'6'6""";223;"California";"USA"
"Kendall Brown";"Guard";"'6'7""";205;"Baylor";"USA"
"Kobe Brown";"Forward";"'6'7""";250;"Missouri";"USA"
"Greg Brown III";"Forward";"'6'7""";206;"Texas";"USA"
"Jalen Brunson";"Guard";"'6'2""";190;"Villanova";"USA"
"Thomas Bryant";"Center-Forward";"'6'10""";248;"Indiana";"USA"
"Alec Burks";"Guard";"'6'5""";214;"Colorado";"USA"
"Jared Butler";"Guard";"'6'3""";193;"Baylor";"USA"
"Jaylen Clark";"Guard";"'6'4""";205;"UCLA";"USA"
"Jordan Clarkson";"Guard";"'6'3""";194;"Missouri";"USA"
"Bilal Coulibaly";"Guard";"'6'8""";195;"Metropolitans 92";"France"
"Stephen Curry";"Guard";"'6'2""";185;"Davidson";"USA"
"Dyson Daniels";"Guard";"'6'7""";199;"NBA G League Ignite";"Australia"
"Johnny Davis";"Guard";"'6'2""";170;"Dayton";"USA"
"Johnny Davis";"Guard";"'6'4""";195;"Wisconsin";"USA"
"JD Davison";"Guard";"'6'1""";195;"Alabama";"USA"
"Moussa Diabate";"Forward";"'6'9""";210;"Michigan";"France"
"Ousmane Dieng";"Forward";"'6'9""";185;"New Zealand Breakers";"France"
"Chris Duarte";"Guard";"'6'5""";190;"Oregon";"Dominican Republic"
"Kris Dunn";"Guard";"'6'3""";205;"Providence";"USA"
"Kevin Durant";"Forward";"'6'11""";240;"Texas";"USA"
"Anthony Edwards";"Guard";"'6'4""";225;"Georgia";"USA"
"Dante Exum";"Guard";"'6'5""";214;"Australian Institute of Sport";"Australia"
"De'Aaron Fox";"Guard";"'6'3""";185;"Kentucky";"USA"
"Keyonte George";"Guard";"'6'4""";185;"Baylor";"USA"
"Paul George";"Forward";"'6'8""";220;"Fresno State";"USA"
"Josh Giddey";"Guard";"'6'8""";216;"NBA Global Academy";"Australia"
"Shai Gilgeous-Alexander";"Guard";"'6'6""";195;"Kentucky";"Canada"
"Eric Gordon";"Guard";"'6'3""";215;"Indiana";"USA"
"Draymond Green";"Forward";"'6'6""";230;"Michigan State";"USA"
"Josh Green";"Guard";"'6'5""";200;"Arizona";"Australia"
"Tyrese Haliburton";"Guard";"'6'5""";185;"Iowa State";"USA"
"Tim Hardaway Jr.";"Guard-Forward";"'6'5""";205;"Michigan";"USA"
"James Harden";"Guard";"'6'5""";220;"Arizona State";"USA"
"Jaden Hardy";"Guard";"'6'3""";198;"NBA G League Ignite";"USA"
"Josh Hart";"Guard";"'6'4""";215;"Villanova";"USA"
"Jordan Hawkins";"Guard";"'6'5""";190;"Connecticut";"USA"
"Gordon Hayward";"Forward";"'6'7""";225;"Butler";"USA"
"Taylor Hendricks";"Forward";"'6'9""";215;"Central Florida";"USA"
"Tyler Herro";"Guard";"'6'5""";195;"Kentucky";"USA"
"Chet Holmgren";"Center-Forward";"'7'1""";208;"Gonzaga";"USA"
"Trayce Jackson-Davis";"Forward";"'6'9""";245;"Indiana";"USA"
"Jaime Jaquez Jr.";"Guard";"'6'6""";225;"UCLA";"USA"
"Keyontae Johnson";"Forward";"'6'4""";230;"Kansas State";"USA"
"Colby Jones";"Guard";"'6'6""";207;"Xavier";"USA"
"Herbert Jones";"Forward";"'6'7""";206;"Alabama";"USA"
"Nikola Jovic";"Forward";"'6'10""";205;"Mega Basket";"Serbia"
"Corey Kispert";"Forward";"'6'6""";224;"Gonzaga";"USA"
"Kevin Knox II";"Forward";"'6'7""";215;"Kentucky";"USA"
"Jonathan Kuminga";"Forward";"'6'7""";225;"NBA G League Ignite";"DRC"
"Saben Lee";"Guard";"'6'2""";183;"Vanderbilt";"USA"
"Alex Len";"Center";"'7'0""";250;"Maryland";"Ukraine"
"Kawhi Leonard";"Forward";"'6'7""";225;"San Diego State";"USA"
"Kira Lewis Jr.";"Guard";"'6'1""";170;"Alabama";"USA"
"E.J. Liddell";"Forward";"'6'6""";240;"Ohio State";"USA"
"Dereck Lively II";"Center";"'7'1""";230;"Duke";"USA"
"Kevon Looney";"Forward";"'6'9""";222;"UCLA";"USA"
"Robin Lopez";"Center";"'7'1""";281;"Stanford";"USA"
"Trey Lyles";"Forward";"'6'9""";234;"Kentucky";"Canada"
"Terance Mann";"Guard-Forward";"'6'5""";215;"Florida State";"USA"
"Tre Mann";"Guard";"'6'3""";178;"Florida";"USA"
"Lauri Markkanen";"Forward-Center";"'7'0""";240;"Arizona";"Finland"
"Cody Martin";"Forward";"'6'6""";205;"Nevada";"USA"
"Bennedict Mathurin";"Guard-Forward";"'6'5""";210;"Arizona";"Canada"
"Miles McBride";"Guard";"'6'1""";195;"West Virginia";"USA"
"JaVale McGee";"Center-Forward";"'7'0""";270;"Nevada";"USA"
"Bryce McGowens";"Guard";"'6'6""";175;"Nebraska";"USA"
"Brandon Miller";"Forward";"'6'7""";200;"Alabama";"USA"
"Jordan Miller";"Guard";"'6'5""";194;"Miami";"USA"
"Josh Minott";"Forward";"'6'8""";205;"Memphis";"USA"
"Davion Mitchell";"Guard";"'6'0""";202;"Baylor";"USA"
"Malik Monk";"Guard";"'6'3""";200;"Kentucky";"USA"
"Moses Moody";"Guard";"'6'5""";211;"Arkansas";"USA"
"Wendell Moore Jr.";"Guard";"'6'5""";215;"Duke";"USA"
"Markieff Morris";"Forward";"'6'9""";245;"Kansas";"USA"
"Keegan Murray";"Forward";"'6'8""";225;"Iowa";"USA"
"Andrew Nembhard";"Guard-Forward";"'6'4""";191;"Gonzaga";"Canada"
"Aaron Nesmith";"Guard-Forward";"'6'6""";215;"Vanderbilt";"USA"
"Jaylen Nowell";"Guard";"'6'4""";201;"Washington";"USA"
"Frank Ntilikina";"Guard";"'6'4""";200;"Strasbourg IG";"France"
"Josh Okogie";"Guard";"'6'4""";213;"Georgia Tech";"Nigeria"
"Chris Paul";"Guard";"'6'0""";175;"Wake Forest";"USA"
"Brandin Podziemski";"Guard";"'6'4""";205;"Santa Clara";"USA"
"Aleksej Pokusevski";"Forward";"'7'0""";210;"Olympiacos";"Serbia"
"Jordan Poole";"Guard";"'6'4""";194;"Michigan";"USA"
"Otto Porter Jr.";"Forward";"'6'8""";230;"Georgetown";"USA"
"Kristaps Porzingis";"Forward-Center";"'7'2""";240;"Cajasol Sevilla";"Latvia"
"Dwight Powell";"Forward-Center";"'6'10""";240;"Stanford";"Canada"
"Payton Pritchard";"Guard";"'6'1""";195;"Oregon";"USA"
"Olivier-Maxence Prosper";"Forward";"'6'7""";230;"Marquette";"Canada"
"Neemias Queta";"Center";"'7'0""";248;"Utah State";"Portugal"
"Nick Richards";"Center";"'7'0""";245;"Kentucky";"Jamaica"
"Josh Richardson";"Guard";"'6'5""";200;"Tennessee";"USA"
"Jerome Robinson";"Guard";"'6'5""";190;"Boston College";"USA"
"Mitchell Robinson";"Center-Forward";"'7'0""";240;"Western Kentucky";"USA"
"Jeremiah Robinson-Earl";"Forward";"'6'8""";240;"Villanova";"USA"
"Terry Rozier";"Guard";"'6'1""";190;"Louisville";"USA"
"Domantas Sabonis";"Forward-Center";"'6'10""";240;"Gonzaga";"Lithuania"
"Gui Santos";"Forward";"'6'6""";185;"Minas";"Brazil"
"Brice Sensabaugh";"Forward";"'6'5""";235;"Ohio State";"USA"
"Ben Sheppard";"Guard";"'6'6""";190;"Belmont";"USA"
"Jericho Sims";"Center";"'6'10""";250;"Texas";"USA"
"Jalen Slawson";"Forward";"'6'7""";215;"Furman";"USA"
"Jalen Smith";"Forward-Center";"'6'9""";215;"Maryland";"USA"
"Nick Smith Jr.";"Guard";"'6'2""";185;"Arkansas";"USA"
"Jayson Tatum";"Forward-Guard";"'6'8""";210;"Duke";"USA"
"Klay Thompson";"Guard";"'6'6""";220;"Washington State";"USA"
"Xavier Tillman";"Forward";"'6'7""";245;"Michigan State";"USA"
"Obi Toppin";"Forward";"'6'9""";220;"Dayton";"USA"
"Karl-Anthony Towns";"Center-Forward";"'7'0""";248;"Kentucky";"USA"
"Myles Turner";"Center-Forward";"'6'11""";250;"Texas";"USA"
"Jarace Walker";"Forward";"'6'7""";235;"Houston";"USA"
"Cason Wallace";"Guard";"'6'3""";195;"Kentucky";"USA"
"Jordan Walsh";"Guard";"'6'6""";205;"Arkansas";"USA"
"P.J. Washington";"Forward";"'6'7""";230;"Kentucky";"USA"
"Russell Westbrook";"Guard";"'6'4""";200;"UCLA";"USA"
"Aaron Wiggins";"Guard";"'6'5""";190;"Maryland";"USA"
"Grant Williams";"Forward";"'6'6""";236;"Tennessee";"USA"
"Jalen Williams";"Guard-Forward";"'6'5""";211;"Santa Clara";"USA"
"Jaylin Williams";"Forward";"'6'9""";240;"Arkansas";"USA"
"Mark Williams";"Center";"'7'0""";240;"Duke";"USA"
"Zion Williamson";"Forward";"'6'6""";284;"Duke";"USA"
"Isaiah Wong";"Guard";"'6'3""";185;"Miami";"USA"
"Cody Zeller";"Forward-Center";"'6'11""";240;"Indiana";"USA"
